"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Source","Cluster","num_genes"
"1","insulin-like growth factor receptor binding (GO:0005159)","2/15",7.8612322981601e-06,0.000227975736646643,0,0,768.5,9032.6163800399,"GNAS;INS","Molecular Function","Acinar",2
"2","regulation of insulin secretion (GO:0050796)","3/169",1.16347412791497e-05,0.00217143015902991,0,0,119.44578313253,1357.0850564945,"GNAS;HADH;INS","Biological Process","Acinar",3
"3","regulation of peptide hormone secretion (GO:0090276)","3/189",1.62676233147137e-05,0.00217143015902991,0,0,106.494623655914,1174.24526036668,"GNAS;HADH;INS","Biological Process","Acinar",3
"4","regulation of peptide secretion (GO:0002791)","3/192",1.70531164321721e-05,0.00217143015902991,0,0,104.78835978836,1150.49001137556,"GNAS;HADH;INS","Biological Process","Acinar",3
"5","regulation of hormone secretion (GO:0046883)","3/230",2.92648641505615e-05,0.00226499802855624,0,0,87.079295154185,909.03146740593,"GNAS;HADH;INS","Biological Process","Acinar",3
"6","regulation of peptide transport (GO:0090087)","3/231",2.9646571054401e-05,0.00226499802855624,0,0,86.6929824561404,903.875260245719,"GNAS;HADH;INS","Biological Process","Acinar",3
"7","endocrine pancreas development (GO:0031018)","2/39",5.53015772757396e-05,0.00352086708655542,0,0,269.689189189189,2643.6846765008,"IAPP;INS","Biological Process","Acinar",2
"8","response to peptide hormone (GO:0043434)","3/364",0.000114804546956203,0.00626504813389567,0,0,54.3850415512465,493.396295789864,"GNAS;HADH;INS","Biological Process","Acinar",3
"9","response to peptide (GO:1901652)","3/384",0.000134538693828778,0.00642422263032413,0,0,51.4776902887139,458.854562610191,"GNAS;HADH;INS","Biological Process","Acinar",3
"10","hormone activity (GO:0005179)","2/122",0.000544788366532271,0.00789943131471793,0,0,82.8083333333333,622.313995343031,"IAPP;INS","Molecular Function","Acinar",2
"11","extracellular region (GO:0005576)","4/1585",0.000517472460115038,0.0144892288832211,0,0,23.2928526249209,176.246633056558,"GNAS;IAPP;INS;C1QL1","Cellular Component","Acinar",4
"12","3-hydroxyacyl-CoA dehydrogenase activity (GO:0003857)","1/8",0.00239785896922775,0.0146842997915332,0,0,571.057142857143,3445.28998260833,"HADH","Molecular Function","Acinar",1
"13","D1 dopamine receptor binding (GO:0031748)","1/9",0.00269725593591418,0.0146842997915332,0,0,499.65,2955.68973928353,"GNAS","Molecular Function","Acinar",1
